file_name	vulnerability	severity	CWE/CVE/NEW	code_snippet
walmart.com.js	Insecure postMessage Usage	High	CWE-352	const e = new Map(), t = (e, t) => ({ F: e.F, p: t }), r = (e, t) => new Response(e, { headers: { \'content-type\': t || \'text/html\', \'Cache-Control\': \'no-store\' } }); self.onmessage = t => { const r = t.data, n = e.get(r.F); n && (e.delete(r.F), clearTimeout(n[1]), n[0](r)); };
walmart.com.js	Improper Input Validation	Medium	CWE-20	self.onfetch = n => { const i = n.request, s = new URL(i.url).pathname; s.endsWith(\'proxytown\') && n.respondWith((n => new Promise(async i => { const s = await n.clone().json(), o = await (r => new Promise(async n => { const i = ((e, t) => { const r = t.split(\'.\').pop(); let n = e.find(e => e.url.endsWith(`?${r}`)); return n || (n = [...e].sort((e, t) => e.url > t.url ? -1 : e.url < t.url ? 1 : 0)[0]), n; })([...(await self.clients.matchAll())], r.F); if (i) { const s = [n, setTimeout(() => { e.delete(r.F), n(t(r, \'Timeout\')); }, 1e4)]; e.set(r.F, s), i.postMessage(r); } else n(t(r, \'NoParty\')); }))(s); i(r(JSON.stringify(o), \'application/json\')); }))(i);
duolingo.com.js	Insecure Resource Loading via importScripts	Medium	CWE-434	importScripts(\'./sw/gcm.js\');importScripts(\'./sw/offline.js\');
sentinelone.net.js	Insecure Direct Object References (IDOR) via URL Exclusion Bypass	High	CWE-200	if (event.request.url.indexOf(excludedLinks[i]) !== -1) { return; }
sentinelone.net.js	Improper Validation of HTTP Request Headers	Medium	CWE-205	if (req.headers.has('ngsw-bypass') || /[?&]ngsw-bypass(?:[=&]|$)/i.test(requestUrlObj.search)) { return; }
sentinelone.net.js	Insecure Cache Busting Mechanism	Medium	CWE-311	const cacheBustReq = this.newRequestWithMetadata(this.cacheBust(req.url)
sentinelone.net.js	Insecure Hash Algorithm (SHA-1)	Low	CWE-327	function sha1(str) { const utf8 = str; const words32 = stringToWords32(utf8
sentinelone.net.js	Insecure Notification Content Handling	High	CWE-79	await this.scope.registration.showNotification(desc['title']
sentinelone.net.js	Insecure Window Opening	Medium	CWE-602	await this.scope.clients.openWindow(urlToOpen);
xhamster.com.js	Empty Fetch Event Listener Leading to Misconfigured Caching	Low	CWE-603	self.addEventListener(''fetch'', () => {});
xhamster.com.js	Cache Poisoning via Unvalidated Message URLs	Medium	New	self.addEventListener(''message'', e => { if (e.data && ''CACHE_URLS'' === e.data.type) { let { payload: t } = e.data, n = Promise.all(t.urlsToCache.map(e => { ''string'' == typeof e && (e = [e]); let t = new Request(...e); return this.handleRequest({ request: t }); })); e.waitUntil(n), e.ports && e.ports[0] && n.then(() => e.ports[0].postMessage(!0)); } });
elmundo.es.js	Insecure Third-Party Script Import	High	CWE-496	importScripts('https://aswpsdkeu.com/notify/v1/ua-sdk.min.js');
sportybet.com.js	Insecure Resource Loading	High	CWE-434	importScripts(\'//s.sporty.net/global/main/sw-toolbox.js\');
sportybet.com.js	Insecure Resource Loading	High	CWE-434	importScripts(\'//s.sporty.net/global/main/sw-script.js\');
wps.com.js	Hardcoded API Secret in Fetch Request	High	CWE-798	fetch('https://www.google-analytics.com/mp/collect?api_secret=nSUqwfDIRYCHAa-PV8gS5Q&measurement_id=G-3TZLKYJJ0E', { method: 'POST', body: JSON.stringify({ client_id: cid, events: [{ name: 'fb_webpush', params: { install_id: data, action: action, title: title, body: body, label: options?.label || '', message_id: options?.message_id || '', push_msg_id: id } }] }) });
wps.com.js	Open Redirect via Unvalidated Notification Data	Medium	CWE-601	clients.openWindow(jumpUrl);
wps.com.js	Open Redirect via Unvalidated Push Payload	Medium	CWE-601	clients.openWindow(notificationClickJumpUrl);
telegraaf.nl.js	External Script Inclusion Risk	High	New	importScripts('https://aswpsdkus.com/notify/v1/ua-sdk.min.js');
nu.nl.js	Insecure External Script Loading	Medium	CWE-960	self.importScripts('https://web-sdk.dpns-notifications.com/PNSServiceWorker.js');
varzesh3.com.js	Open Redirect	High	CWE-601	const i = t.notification.data || {}
lichess.org.js	Open Redirect via User-Controlled Navigation	Medium	CWE-602	let n = e.notification.data.userData, t = t.path || \'/\'; t.fullId ? n = \'/\' + t.fullId : t.threadId ? n = \'/inbox/\' + t.threadId : t.challengeId ? n = \'/\' + t.challengeId : t.streamerId ? n = \'/streamer/\' + t.streamerId + \'/redirect\' : t.mentionedBy ? n = \'/forum/redirect/post/\' + t.postId : t.invitedBy && (n = \'/study/\' + t.studyId);
divar.ir.js	Open Redirect	High	CWE-601	const { action: e, params: a } = t?.notification?.data || {}; switch (e) { case ACTION_TYPES.OPEN_CHAT_CONVERSATION: a?.id && t.waitUntil(clients.openWindow(`https://divar.ir/chat/${a.id}`)); break; case ACTION_TYPES.OPEN_CHAT_POSTCHI: t.waitUntil(clients.openWindow('https://divar.ir/chat/postchi')); break; case ACTION_TYPES.OPEN_POST_MANAGE: a?.mng_token && t.waitUntil(clients.openWindow(`https://divar.ir/manage/${a.mng_token}`)); }
divar.ir.js	Improper Input Validation	Medium	CWE-20	const { action: a, param: n, callback_url: s, title: i, body: c, source: r, push_id: o } = e; if ('divar' !== r) return; const l = JSON.parse(n.replaceAll(''', '''));
dagbladet.no.js	Redundant Cache Registration for Same URL	Medium	New	workbox.routing.registerRoute(/^https:\/\/personvern.aller.no\/vendorlist.json/, workbox.strategies.cacheFirst({ cacheName: 'vendorlist', plugins: [new workbox.cacheableResponse.Plugin({ statuses: [0, 200] }), new workbox.expiration.Plugin({ maxEntries: 100, maxAgeSeconds: month })] }), 'GET'); workbox.routing.registerRoute(/^https:\/\/personvern.aller.no\/vendorlist.json/, workbox.strategies.cacheFirst({ cacheName: 'vendorlistCache', plugins: [new workbox.cacheableResponse.Plugin({ statuses: [0, 200] }), new workbox.expiration.Plugin({ maxEntries: 1, maxAgeSeconds: year })] }), 'GET');
manoramaonline.com.js	Code Injection	High	CWE-94	const runScript = (thisScriptTag) => {\n if (!scriptTag) {\n let init = {\n method: \'${e.method}\',\n headers: ${function (e) {\n let t = {};\n for (let i of e.entries()) t[i[0]] = i[1];\n return JSON.stringify(t, null, \'\\t\');\n }(e.headers)},\n mode: \'${e.mode}\',\n credentials: \'${e.credentials}\',\n cache: \'${e.cache}\',\n redirect: \'${e.redirect}\',\n referrer: \'${e.referrer}\',\n referrerPolicy: \'${e.referrerPolicy}\',\n integrity: \'${e.integrity}\'\n };\n \n let request = new Request('${r}', init);\n \n fetch(request).then((response) => {\n if (response.status === 200) {\n response.text().then((body) => {\n eval(body);\n });\n }\n });\n } else {\n setTimeout(function() {\n let scriptClone = document.createElement('script');\n \n for (let index = 0; index < scriptTag.attributes.length; index++) {\n let attribute = scriptTag.attributes.item(index);\n scriptClone.setAttribute(attribute.name, attribute.value);\n }\n \n scriptClone.src = '${r}';\n scriptClone.setAttribute('aka3pm', 'true');\n \n scriptClone.async = false;\n \n let parent = scriptTag.parentNode;\n parent.insertBefore(scriptClone, scriptTag);\n parent.removeChild(scriptTag);\n }, 0);\n }\n }
blic.rs.js	Insecure External Resource Loading	High	CWE-494	importScripts('https://cdn.onesignal.com/sdks/OneSignalSDKWorker.js');
simpcity.su.js	Improper Regular Expression Handling in URL Filtering	High	New	const request = event.request; if (request.url.match(/\/admin\.php|\/install\/|\/download($|&|\?)|[/?]attachments\/|google-ad|adsense/)) { if (supportPreloading && event.preloadResponse) { event.respondWith(event.preloadResponse); } return; }
aajtak.in.js	Third-party Code Vulnerability (Untrusted Script Import)	High	CWE-496	importScripts('service-worker-izooto.js');
saednews.com.js	Cross-Site Scripting (XSS) via unvalidated push notification data	High	CWE-79	const data = event.data ? event.data.json() : { title: 'Notification from ' + self.registration.scope
saednews.com.js	Open Redirect via unvalidated notification click handler	Medium	CWE-601	if (self.clients.openWindow) { await self.clients.openWindow(link); }
livehindustan.com.js	Cache Poisoning via Overly Permissive Regex	High	New	const pageRoutes = ['/', '/national/', ... , new RegExp('^https?://.*\\.html$')];
carwale.com.js	Insecure use of clients.openWindow with unvalidated URL	Medium	CWE-601	self.clients.matchAll().then(clients => { for (let i = 0; i < clients.length; i++) { const client = clients[i]; client.postMessage({ command
carwale.com.js	Exposure of FCM token in URL without CSRF protection	Medium	CWE-352	fetch(getRegistrationUrl(isRegisteredToFcm
carwale.com.js	Improper input validation in URL construction	Medium	CWE-20	var gcmId = '?gcmid=' + fcmToken; var subsMasterId = isRegisteredToFcm ? '&subsmasterid=1' : '';
carwale.com.js	Potential open redirect in customTracking.getTrackingUrl	Medium	CWE-601	fetch(customTracking.getTrackingUrl('WebNotification'
an1.com.js	Cache Poisoning via Unvalidated Cache Match	High	CWE-132	self.addEventListener('fetch', function (event) { event.respondWith(caches.match(event.request).then(function (response) { return response || fetch(event.request); })); });
screener.in.js	XSS via Untrusted Push Data	High	CWE-79	data = JSON.parse(data); self.registration.showNotification(data.title, data.options);
screener.in.js	Open Redirect via Notification Click	Medium	CWE-601	clients.openWindow(url);
rt.com.js	Missing Fetch Event Handling	Medium	New	self.addEventListener('fetch', () => {});
stripchat.com.js	Improper Validation of WebSocket Messages	High	CWE-20	if (this._transportIsOpen = !0
stripchat.com.js	Insecure Data Storage in IndexedDB	Medium	CWE-922	async setItem(e
stripchat.com.js	Potential SSRF via Unvalidated URL	High	CWE-919	send(e
logitech.com.js	Insecure Cache Handling	High	CWE-918	const s = new URL(e.url, location.href); if (!s.protocol.startsWith('http')) return void 0; const n = s.origin === location.origin, { params: r, route: a } = this.findMatchingRoute({ event: t, request: e, sameOrigin: n, url: s });
logitech.com.js	Insecure URL Handling in Cache Listener	High	CWE-918	const s = Promise.all(t.urlsToCache.map(t => { 'string' == typeof t && (t = [t]); const s = new Request(...t); return this.handleRequest({ request: s, event: e }); }));
logitech.com.js	Potential ReDoS in Route Matching	Medium	CWE-400	const i = a.match({ url: e, sameOrigin: t, request: s, event: n });
mediavine.com.js	Insecure URL Matching in Cache Strategy	High	CWE-20	const e = new P(({ url: e }) => e.url.includes(siteHostname) && e.request.method === 'GET'
mediavine.com.js	Improper Validation of Ignored Paths	Medium	CWE-20	const e = !ignorePaths.includes(t) && !ignorePaths.some(function (e) { return t.includes(e); });
urbanairship.com.js	Use of Hard-coded Credentials	High	CWE-798	self, { defaultIcon: 'https://hangar\u002Ddl.urbanairship.com/binary/public/eMDVmwPuRPqxjK\u002DbqGNsCw/c0f3b8bc\u002D8721\u002D4702\u002Da1c1\u002D555fd3fedc36', defaultTitle: 'Airship', defaultActionURL: 'https://www.airship.com', appKey: 'eMDVmwPuRPqxjK-bqGNsCw', token: 'MTplTURWbXdQdVJQcXhqSy1icUdOc0N3Ojl6ZG1vNF82MVF2WXFQSEFBRC1GRnQyeVZQckRSTzVRTEVGZkxmVC1Td0E', vapidPublicKey: 'BAHJ96VS_1vEoPIFDOUQ6kg2DxXPsALyWughmunm5eKYeA8-sQwDqL2mkH_Tole70BwqrBK_6YAqi0XEholutj0=' }
urbanairship.com.js	CWE-496: Use of Publicly Known Insecure Cryptographic Algorithm	Medium	CWE-496	importScripts('https://aswpsdkus.com/notify/v2/ua-sdk.min.js')
urban-vpn.com.js	Improper Input Validation - Untrusted URL Execution	High	CWE-20	clients.openWindow(event.notification.data.url);
padlet.com.js	Insecure External Script Import	High	CWE-829	importScripts('https://padlet.net/assets/serviceworker-a8190598253cbf618aef02f7aa3c2b93b9e88bd32a53ce6e4d98907e4962f9c9.js');
mpg.de.js	Vulnerable Data Handling in Notification Click	High	CWE-601	event.waitUntil(openOrFocusWindow(event.notification.data.link));
mpg.de.js	Unvalidated Input in Push Data Handling	High	CWE-703	_c = receivedData.link
mpg.de.js	Unvalidated Input in Notification Data	High	CWE-703	event.waitUntil(sw.registration.showNotification(title
inmotionhosting.com.js	Arbitrary Code Execution via Dynamic Function Construction	High	New	const e = new Map(), t = (e, t) => ({ F: e.F, p: t }), r = (e, t) => new Response(e, { headers: { \'content-type\': t || \'text/html\', \'Cache-Control\': \'no-store\' } }); self.oninstall = () => self.skipWaiting(), self.onfetch = n => { const i = n.request, s = new URL(i.url).pathname; s.endsWith(\'sw.html\') ? n.respondWith(r('<!DOCTYPE html><html><head><meta charset=\'utf-8\'><script type=\'module\'>/* Partytown 0.10.2 - MIT builder.io */\\n(e=>{const t=()=>{},r=e=>e.length,n=e=>{var t,r,n;try{const r=null===(t=null==e?void 0:e.constructor)||void 0===t?void 0:t.name;if(r)return r}catch(e){}try{const t=null===(n=null===(r=null==e?void 0:e.__zone_symbol__originalInstance)||void 0===r?void 0:r.constructor)||void 0===n?void 0:n.name;if(t)return t}catch(e){}return\'\'},i=(e,t)=>e.startsWith(t),s=e=>!(i(e,\'webkit\')||i(e,\'toJSON\')||i(e,\'constructor\')||i(e,\'toString\')||i(e,\'_\'),...))
tubitv.com.js	Remote Code Execution via Untrusted Script Import	High	CWE-444	self.importScripts('https://cdn.adrise.tv/tubitv-assets/js/braze/4.3/service-worker.js');
ask.com.js	Loading untrusted external script in Service Worker	High	CWE-444	importScripts('https://cdn.aimtell.com/sdk/aimtell-worker-sdk.js');
'crazygames.com.js'	'Improper Handling of Navigation Requests'	Medium	New	'self.addEventListener('fetch'
tbank.ru.js	Open Redirect Vulnerability	High	CWE-601	var c = G(c, (o = self) === null || o === void 0 ? void 0 : (i = o.location) === null || i === void 0 ? void 0 : i.hostname), c = J(c, { startFrom: \'pwa\' });
tbank.ru.js	Insecure Data Handling in IndexedDB	Medium	CWE-200	var j = new P({ appKey: self._appKey });
tbank.ru.js	Improper Input Validation in URL Construction	Medium	CWE-602	var c = G(c, (o = self) === null || o === void 0 ? void 0 : (i = o.location) === null || i === void 0 ? void 0 : i.hostname), c = J(c, { startFrom: \'pwa\' });
tbank.ru.js	Phishing via Untrusted Notification Content	High	New	var u = w(e), a = (o = e === null || e === void 0 ? void 0 : (n = e.notification) === null || n === void 0 ? void 0 : n.title) !== null && o !== void 0 ? o : \'\';
independent.ie.js	Insecure Dependency Usage	High	CWE-496	importScripts('https://aswpsdkus.com/notify/v1/ua-sdk.min.js');
independent.ie.js	Hardcoded Secrets	High	CWE-798	appKey: '5gVRm9E8QVuw1iu5QjmtJg',
independent.ie.js	Hardcoded Secrets	High	CWE-798	token: 'MTo1Z1ZSbTlFOFFWdXcxaXU1UWptdEpnOm5ZdU9RU2lmRV9PS1EzSGFpMGMzRXFkWW9UX09SZ1JQVFR1RUd5RHZzSEk',
libero.it.js	Improper Cache Key Generation	High	CWE-918	var im = urla.indexOf('/?'); if (im > -1) return urla.substr(0, im); im = urla.indexOf('?refresh_ce'); if (im > -1) return urla.substr(0, im); return request;
stern.de.js	Dynamic Script Import with User-Controlled Input Leading to Remote Code Execution	High	New	importScripts(`https://static.cleverpush.com/channel/worker/5JfME9rKQ2JGtdjx5.js` + self.location.search);
livechat.com.js	Improper Handling of Exceptional Conditions (Offline Fallback)	Medium	CWE-754	const cachedResponse = await cache.match(OFFLINE_URL); return cachedResponse;
kustomerapp.com.js	Cache Poisoning via Insecure Cache Key Generation	High	CWE-434	const [, namePart, hash, extension] = matched; return { key: `${namePart}.${extension}`, value: { hash, url } };
kustomerapp.com.js	Incorrect Cache-Control Handling Leading to Long-Term Caching	Medium	CWE-546	if (key === 'max-age') { const seconds = Number(value); return seconds >= 30_000_000; }
kustomerapp.com.js	Lack of Content-Type Validation in Cache Storage	High	CWE-434	if (response.ok && isHeaderAgeValid(response.headers)) { const cloned = response.clone(); (async () => { const yoda = await getCache(); await yoda.put(request, cloned); keysToUrls.set(record.key, record.value); })(); }
20minutes.fr.js	Use of a Known Vulnerable Third-Party Component	High	CWE-496	importScripts('https://via.batch.com/v4/worker.min.js');
nd.edu.js	Insecure Credential Handling in Cache Requests	High	CWE-306	caches.open(cacheName).then(cache => cache.put(request
nd.edu.js	Information Exposure via Unfiltered Header Cloning	Medium	CWE-200	for (var i in request.headers) { reqHeaders.set(i
nd.edu.js	Information Exposure in Offline Page Metadata	Medium	CWE-200	event.ports[0].postMessage({'offline_pages': pages});
kaiserpermanente.org.js	Improper Input Validation	High	CWE-20	const a = s.split('
kaiserpermanente.org.js	Cross-Site Scripting (XSS)	High	CWE-79	t.profile = Object.assign({}
kaiserpermanente.org.js	Insecure Data Storage	Medium	CWE-532	const a = this.state.get(g
kaiserpermanente.org.js	Denial of Service (ReDoS)	Medium	CWE-400	new RegExp(s.path).test(t);
kaiserpermanente.org.js	Insecure Communication	Low	CWE-319	fetch(e.request
pixlr.com.js	Improper Input Validation in Service Worker Cache Handling	High	CWE-20	const SUITE = await caches.open('suite')
pixlr.com.js	Cross-Site Scripting via Malicious Cache Injection	High	CWE-79	case 'OFFLINE_TOGGLE': { if (i.data.value) { const g = i.data.lang; try { SUITE = await caches.open('suite')
pixlr.com.js	Insecure Service Worker Message Handling	Medium	CWE-347	self.addEventListener('message'
pixlr.com.js	Cache Poisoning via Untrusted Resource Injection	High	CWE-918	function prefixLang(i
tinkercad.com.js	Insecure External Resource Caching	Medium	New	const OFFLINE_FONT = 'https://swc.autodesk.com/pharmacopeia/fonts/ArtifaktElement/v1.0/WOFF2/Artifakt%20Element%20Regular.woff2';
tinkercad.com.js	Unvalidated External Resource Fetch	Medium	New	return event.respondWith(fetch(event.request).catch(() => caches.match(OFFLINE_FONT)));
365scores.com.js	Open Redirect	High	CWE-601	self.clients.openWindow(url);
365scores.com.js	Improper Input Validation	Medium	CWE-20	const url = eventData.url ? await eventData.url : await entityUrlBuilder[eventData.entityType](eventData.entityId, eventData.websiteLang);
365scores.com.js	Use of Eval	High	CWE-602	y = y.replace(/(M+|d+|h+|m+|s+)/g, function (v) { return ((v.length > 1 ? '0' : '') + eval('z.' + v.slice(-1))).slice(-2); });
365scores.com.js	Information Exposure Through Log	Medium	CWE-200	console.log('notification arrived bi event', self.defaultUserData);
castbox.fm.js	Vulnerable Navigate Fallback Handling	High	CWE-20	if (!shouldRespond && navigateFallback && event.request.mode === 'navigate' && isPathWhitelisted([], event.request.url)) { url = new URL(navigateFallback, self.location).toString(); shouldRespond = urlsToCacheKeys.has(url); }
castbox.fm.js	Cache Poisoning via URL Parameters	High	CWE-20	url.search = url.search.slice(1).split('&').map(function (kv) { return kv.split('='); }).filter(function (kv) { return ignoreUrlParametersMatching.every(function (ignoredRegex) { return !ignoredRegex.test(kv[0]); }); }).map(function (kv) { return kv.join('='); }).join('&');
stripchatgirls.com.js	Insecure Storage of Sensitive Data in IndexedDB	High	CWE-311	this.setItem = async (e
tf1.fr.js	Use of Untrusted Resource (Remote Script Import)	High	CWE-928	self.importScripts('https://via.batch.com/v3/worker.min.js');
odnoklassniki.ru.js	Open Redirect via Unvalidated URL in Notification Click	Medium	CWE-601	self.clients.openWindow(msg.url || '/');
odnoklassniki.ru.js	Denial of Service via Malformed JSON Parsing	Medium	CWE-400	var msg = event.data.json();
francebleu.fr.js	External Script Inclusion	High	CWE-444	importScripts('https://via.batch.com/v3/worker.min.js');
snapfish.com.js	Hard-coded sensitive information (API keys Tokens) In Client-Side Code	High	CWE-798	
snapfish.com.js	Loading external script without integrity check (importScripts)	Medium	CWE-444	importScripts('https://api.pushio.com/webpush/sdk/service_min.js');
futura-sciences.com.js	Third-party script import vulnerability	High	CWE-496	importScripts('https://notifpush.com/serviceworker.js');
pravda.com.ua.js	Exposure of Sensitive Information	High	CWE-200	self[`appKey`] = `ac81c471b10a28d123ebe01d3e84f381`;
pravda.com.ua.js	External Code Loading	High	CWE-434	self.importScripts(`${self[`hostUrl`]}/worker.js`);
airasia.com.js	Improper Client Selection in Message Handling	Medium	CWE-352	const client = ((clients, msgId) => { const tabId = msgId.split(\'.\').pop(); let client = clients.find(a => a.url.endsWith(`?${tabId}`)); client || (client = [...clients].sort((a, b) => a.url > b.url ? -1 : a.url < b.url ? 1 : 0)[0]); return client; })([...clients], accessReq.$msgId$);
airasia.com.js	Potential Denial of Service via Message ID Collision	Medium	CWE-400	const resolves = new Map();
airasia.com.js	Lack of Input Validation in Message Handling	Medium	CWE-20	const accessRsp = ev.data; const r = resolves.get(accessRsp.$msgId$);
airasia.com.js	Insecure Script Inclusion in Response	Low	CWE-960	<script src=\'./partytown-sandbox-sw.js?v=0.10.2\'><\\/script>
webinar.ru.js	Arbitrary Code Execution via Dynamic Function Construction	High	CWE-95	const Te=(e
aboutamazon.com.js	Open Redirect via Unvalidated URL in Notification Data	Medium	CWE-602	event.waitUntil(clients.openWindow(message.articleLink));
autoscout24.de.js	Improper Input Validation (JSON Parsing of User-Controlled Data)	High	CWE-20	const pv = JSON.parse(event.tag.replace('offline-tracking-'
lifehacker.ru.js	Untrusted External Script Inclusion	High	CWE-434	importScripts('https://lifehacker.ru/wp-content/plugins/lh-push/frontend/sw.js?1');
unian.net.js	Empty Fetch Event Handler	High	New	self.addEventListener('fetch', function (event) {});
kommersant.ru.js	Exposure of Sensitive Information in Client Code	High	CWE-532	"'const firebase.initializeApp({ apiKey: \""AIzaSyAlaGxRMkFkBYEXW9Selc8_nrX_81KU1hw\
llnw.net.js	Vulnerable Cache Key Normalization Leading to Cache Poisoning	High	CWE-477	function d(e
llnw.net.js	Insecure Caching of Non-GET/HEAD Requests	High	CWE-522	async function (e
obozrevatel.com.js	Unrestricted Script Resource Access	Medium	CWE-434	self.importScripts(self['hostUrl'] + '/worker.js');
wynk.in.js	Improper Validation of Message Origin	High	CWE-347	self.addEventListener(''message'', e => { e.data && ''SKIP_WAITING'' === e.data.type && self.skipWaiting(); });
lavozdegalicia.es.js	Insecure external script loading without integrity check	Medium	CWE-444	importScripts('https://aswpsdkeu.com/notify/v1/ua-sdk.min.js');
lavozdegalicia.es.js	Hardcoded appKey and token in client-side code	High	CWE-798	uaSetup.worker(self, { defaultIcon: 'https://mobilecrm.accengage.com/images/logo_application/201959.png', defaultTitle: 'La Voz de Galicia', defaultActionURL: 'https://www.lavozdegalicia.es/', appKey: 'qCga5gK-Q9mXQKL15zxYQA', token: 'MTpxQ2dhNWdLLVE5bVhRS0wxNXp4WVFBOnJYOFNkOGdtTk56X0xwbHladFRTSll2YW0tNG5oTzBTbUtQNjMzNmZIdFk', vapidPublicKey: 'BDlxZ5VIy5WIHobNWH2kANNhrERD-j_amtCWbPM1KJcYGjcVXVgPuHKufDqEdmBlMAqScjUhiBrtjfYK701hOgQ' });
nv.ua.js	Hardcoded API Key	High	CWE-798	self[`appKey`] = `29231db75df801d5b9b025560a858ea5`;
nv.ua.js	External Script Import from Untrusted Source	High	CWE-444	self.importScripts(`${self[`hostUrl`]}/worker.js`);
inews.co.uk.js	Remote Code Execution via Dynamic Script Import	High	New	self.addEventListener('install', function (event) { var promises = []; promises.push(caches.open(offlineCacheName).then(function (cache) { return cache.addAll(offlineCache); }).catch(function () {})); event.waitUntil(Promise.all(promises)); }); var scriptBase = self.location.origin === 'https://inews.co.uk' || self.location.origin === 'https://fe-vip.inews.co.uk' || self.location.origin === 'https://inews-fe-preprod.go-vip.net' ? 'https://hulkprod.anm.co.uk' : 'https://hulkint.anm.co.uk'; try { importScripts(scriptBase + '/api/web-push-notification/v1/static/latest/mol-fe-web-push-sw/sw.js'); } catch (e) { console.error(e); }
sabah.com.tr.js	Exposure of Sensitive Information (Firebase Config)	High	CWE-532	var firebaseConfig = { apiKey: \'AIzaSyD9P16P88n4ErZL4CoHkCc-QagdKEuaXg8\', authDomain: \'fir-webpush-28ff4.firebaseapp.com\', databaseURL: \'https://fir-webpush-28ff4.firebaseio.com\', projectId: \'fir-webpush-28ff4\', storageBucket: \'fir-webpush-28ff4.appspot.com\', messagingSenderId: \'994314251369\', appId: \'1:994314251369:web:af273ef5415d9911c846f8\' };
sabah.com.tr.js	Open Redirect via Untrusted URL in Notification Action	Medium	CWE-601	return clients.openWindow(url);
infor.pl.js	Insecure Dynamic Code Loading via Remote Script Import	High	CWE-434	importScripts('https://s-eu-1.pushpushgo.com/66019fcd484f5206b2a5e3da/worker.js');
hotornot.com.js	Open Redirect Vulnerability	High	CWE-601	self.addEventListener('push'
hotornot.com.js	Improper Neutralization of Special Elements in IndexedDB	Medium	CWE-918	self.addEventListener('message'
hotornot.com.js	Improper URL Validation in Window Opening	Medium	CWE-601	self.addEventListener('notificationclick'
onthemarket.com.js	Insecure Caching Without Content Validation	High	CWE-921	self.addEventListener('install', function (event) { if (killServiceWorkers) { self.skipWaiting(); return; } event.waitUntil(caches.open(staticCacheName).then(function (cache) { homeUrlsToCache.map(function (urlToPrefetch) { const request = new Request(urlToPrefetch, { mode: 'cors' }); fetch(request).then(function (response) { if (response && response.status === 200) { return cache.put(request, response); } }); })); });
onthemarket.com.js	Unrestricted Fetch Leading to SSRF	High	CWE-928	self.addEventListener('fetch', function (event) { if (/https:\\/\\/.*onthemarket\\.com.*/.test(event.request.url) || /https:\\/\\/.*wearethemarket\\.co\\.uk.*/.test(event.request.url)) { event.respondWith(fetch(event.request)); } else { event.respondWith(Promise.race([timeout(10000), fetch(event.request)])); } });
onthemarket.com.js	Improper Input Validation in Fetch	Medium	CWE-20	self.addEventListener('fetch', function (event) { if (/https:\\/\\/.*onthemarket\\.com.*/.test(event.request.url) || /https:\\/\\/.*wearethemarket\\.co\\.uk.*/.test(event.request.url)) { event.respondWith(fetch(event.request)); } else { event.respondWith(Promise.race([timeout(10000), fetch(event.request)])); } });
halodoc.com.js	Loading external script without integrity check	High	CWE-434	self.importScripts('https://s3-eu-west-1.amazonaws.com/static.wizrocket.com/js/sw_webpush.js');
